ImageId,Label
25279,3
25280,7
25281,4
25282,3
25283,5
25284,3
25285,6
25286,5
25287,2
25288,2
25289,6
25290,0
25291,4
25292,9
25293,8
25294,7
25295,9
25296,4
25297,7
25298,1
25299,8
25300,0
25301,9
25302,0
25303,6
25304,8
25305,2
25306,2
25307,7
25308,9
25309,0
25310,7
25311,4
25312,7
25313,3
25314,0
25315,7
25316,7
25317,4
25318,7
25319,2
25320,4
25321,4
25322,9
25323,8
25324,8
25325,6
25326,5
25327,0
25328,4
25329,4
25330,7
25331,4
25332,5
25333,4
25334,7
25335,2
25336,2
25337,7
25338,9
25339,3
25340,9
25341,9
25342,3
25343,9
25344,2
25345,3
25346,9
25347,6
25348,0
25349,5
25350,3
25351,2
25352,9
25353,5
25354,3
25355,5
25356,2
25357,7
25358,7
25359,7
25360,4
25361,5
25362,9
25363,5
25364,8
25365,2
25366,5
25367,9
25368,3
25369,2
25370,2
25371,3
25372,7
25373,4
25374,7
25375,9
25376,9
25377,9
25378,3
25379,9
25380,8
25381,7
25382,5
25383,4
25384,2
25385,0
25386,8
25387,4
25388,6
25389,4
25390,5
25391,9
25392,2
25393,9
25394,0
25395,8
25396,5
25397,4
25398,8
25399,4
25400,2
25401,0
25402,0
25403,3
25404,6
25405,9
25406,4
25407,2
25408,4
25409,8
25410,6
25411,9
25412,7
25413,2
25414,4
25415,3
25416,4
25417,2
25418,9
25419,5
25420,7
25421,2
25422,4
25423,3
25424,8
25425,7
25426,4
25427,9
25428,7
25429,4
25430,3
25431,5
25432,4
25433,3
25434,7
25435,0
25436,4
25437,4
25438,4
25439,0
25440,7
25441,7
25442,8
25443,4
25444,7
25445,3
25446,7
25447,7
25448,9
25449,0
25450,4
25451,5
25452,0
25453,5
25454,3
25455,2
25456,2
25457,5
25458,4
25459,0
25460,9
25461,7
25462,5
25463,2
25464,4
25465,1
25466,9
25467,3
25468,7
25469,5
25470,3
25471,4
25472,0
25473,8
25474,7
25475,7
25476,2
25477,0
25478,4
25479,5
25480,2
25481,3
25482,0
25483,4
25484,4
25485,0
25486,0
25487,1
25488,5
25489,9
25490,5
25491,3
25492,8
25493,5
25494,0
25495,2
25496,4
25497,0
25498,8
25499,6
25500,3
25501,3
25502,5
25503,4
25504,0
25505,0
25506,3
25507,2
25508,8
25509,4
25510,2
25511,3
25512,9
25513,3
25514,6
25515,9
25516,1
25517,8
25518,6
25519,0
25520,7
25521,8
25522,4
25523,0
25524,0
25525,9
25526,5
25527,4
25528,0
25529,9
25530,2
25531,3
25532,2
25533,9
25534,8
25535,8
25536,2
25537,4
25538,7
25539,3
25540,2
25541,9
25542,7
25543,9
25544,0
25545,3
25546,3
25547,6
25548,8
25549,3
25550,2
25551,2
25552,3
25553,3
25554,2
25555,6
25556,9
25557,9
25558,7
25559,4
25560,5
25561,3
25562,4
25563,6
25564,3
25565,8
25566,9
25567,2
25568,3
25569,0
25570,4
25571,7
25572,5
25573,5
25574,2
25575,4
25576,5
25577,4
25578,2
25579,6
25580,3
25581,2
25582,4
25583,4
25584,0
25585,3
25586,9
25587,3
25588,2
25589,4
25590,8
25591,3
25592,0
25593,2
25594,4
25595,6
25596,4
25597,7
25598,0
25599,4
25600,0
25601,5
25602,8
25603,6
25604,6
25605,8
25606,9
25607,7
25608,6
25609,9
25610,2
25611,3
25612,4
25613,7
25614,8
25615,5
25616,5
25617,3
25618,4
25619,5
25620,4
25621,7
25622,8
25623,8
25624,3
25625,7
25626,7
25627,1
25628,4
25629,3
25630,2
25631,2
25632,9
25633,0
25634,9
25635,3
25636,3
25637,8
25638,8
25639,4
25640,9
25641,4
25642,5
25643,3
25644,5
25645,5
25646,2
25647,4
25648,5
25649,8
25650,7
25651,4
25652,5
25653,4
25654,5
25655,9
25656,3
25657,2
25658,8
25659,6
25660,3
25661,2
25662,3
25663,8
25664,9
25665,2
25666,0
25667,9
25668,4
25669,6
25670,2
25671,0
25672,0
25673,5
25674,2
25675,8
25676,4
25677,6
25678,8
25679,9
25680,0
25681,4
25682,3
25683,7
25684,9
25685,4
25686,2
25687,7
25688,6
25689,8
25690,9
25691,3
25692,0
25693,0
25694,5
25695,3
25696,4
25697,4
25698,2
25699,2
25700,3
25701,2
25702,5
25703,5
25704,8
25705,5
25706,5
25707,8
25708,7
25709,3
25710,5
25711,0
25712,4
25713,6
25714,5
25715,5
25716,2
25717,5
25718,4
25719,0
25720,5
25721,6
25722,9
25723,4
25724,0
25725,6
25726,0
25727,6
25728,2
25729,3
25730,5
25731,2
25732,2
25733,3
25734,3
25735,3
25736,2
25737,1
25738,4
25739,2
25740,8
25741,2
25742,3
25743,3
25744,2
25745,3
25746,6
25747,4
25748,2
25749,8
25750,5
25751,8
25752,3
25753,5
25754,3
25755,0
25756,2
25757,7
25758,5
25759,5
25760,3
25761,0
25762,5
25763,5
25764,9
25765,5
25766,2
25767,0
25768,0
25769,4
25770,3
25771,8
25772,9
25773,0
25774,9
25775,2
25776,2
25777,3
25778,4
25779,0
25780,3
25781,3
25782,6
25783,3
25784,6
25785,5
25786,0
25787,7
25788,8
25789,4
25790,9
25791,4
25792,3
25793,2
25794,2
25795,4
25796,2
25797,2
25798,7
25799,9
25800,0
25801,5
25802,2
25803,2
25804,4
25805,9
25806,3
25807,4
25808,9
25809,8
25810,9
25811,6
25812,9
25813,4
25814,8
25815,4
25816,9
25817,5
25818,5
25819,7
25820,3
25821,9
25822,2
25823,3
25824,2
25825,9
25826,7
25827,5
25828,2
25829,2
25830,5
25831,8
25832,2
25833,4
25834,5
25835,0
25836,5
25837,3
25838,5
25839,6
25840,1
25841,9
25842,5
25843,4
25844,8
25845,3
25846,9
25847,8
25848,9
25849,3
25850,0
25851,3
25852,0
25853,8
25854,8
25855,7
25856,7
25857,3
25858,2
25859,5
25860,0
25861,5
25862,7
25863,7
25864,4
25865,3
25866,7
25867,5
25868,4
25869,9
25870,2
25871,8
25872,9
25873,8
25874,7
25875,2
25876,4
25877,4
25878,2
25879,8
25880,0
25881,3
25882,4
25883,5
25884,0
25885,6
25886,2
25887,3
25888,0
25889,9
25890,5
25891,8
25892,2
25893,6
25894,2
25895,0
25896,5
25897,2
25898,6
25899,2
25900,7
25901,0
25902,8
25903,4
25904,8
25905,7
25906,2
25907,2
25908,9
25909,4
25910,8
25911,4
25912,8
25913,8
25914,9
25915,3
25916,2
25917,8
25918,9
25919,5
25920,8
25921,7
25922,4
25923,9
25924,8
25925,4
25926,3
25927,0
25928,9
25929,3
25930,2
25931,5
25932,8
25933,3
25934,2
25935,7
25936,2
25937,7
25938,5
25939,0
25940,5
25941,3
25942,2
25943,2
25944,0
25945,7
25946,7
25947,9
25948,5
25949,6
25950,7
25951,8
25952,9
25953,1
25954,4
25955,7
25956,4
25957,5
25958,8
25959,4
25960,8
25961,4
25962,7
25963,5
25964,8
25965,8
25966,7
25967,8
25968,5
25969,5
25970,7
25971,7
25972,3
25973,4
25974,3
25975,2
25976,0
25977,2
25978,5
25979,3
25980,3
25981,9
25982,5
25983,9
25984,3
25985,8
25986,8
25987,2
25988,7
25989,5
25990,3
25991,3
25992,6
25993,6
25994,2
25995,4
25996,9
25997,0
25998,5
25999,8
26000,8
26001,5
26002,7
26003,2
26004,6
26005,3
26006,2
26007,6
26008,0
26009,0
26010,2
26011,7
26012,2
26013,9
26014,8
26015,4
26016,9
26017,8
26018,7
26019,2
26020,9
26021,8
26022,7
26023,2
26024,0
26025,2
26026,1
26027,5
26028,0
26029,6
26030,3
26031,4
26032,3
26033,6
26034,0
26035,3
26036,7
26037,6
26038,5
26039,6
26040,7
26041,2
26042,9
26043,2
26044,2
26045,2
26046,4
26047,5
26048,9
26049,0
26050,3
26051,8
26052,2
26053,0
26054,0
26055,9
26056,3
26057,3
26058,2
26059,3
26060,7
26061,5
26062,2
26063,9
26064,4
26065,4
26066,2
26067,3
26068,8
26069,8
26070,3
26071,2
26072,0
26073,0
26074,2
26075,6
26076,9
26077,6
26078,9
26079,8
26080,5
26081,5
26082,0
26083,0
26084,8
26085,8
26086,5
26087,6
26088,9
26089,4
26090,3
26091,2
26092,6
26093,2
26094,0
26095,5
26096,6
26097,0
26098,4
26099,2
26100,0
26101,4
26102,2
26103,5
26104,7
26105,8
26106,3
26107,9
26108,9
26109,4
26110,6
26111,3
26112,5
26113,7
26114,9
26115,6
26116,5
26117,5
26118,8
26119,5
26120,6
26121,0
26122,5
26123,2
26124,4
26125,6
26126,5
26127,5
26128,4
26129,5
26130,3
26131,6
26132,8
26133,3
26134,7
26135,2
26136,4
26137,3
26138,4
26139,8
26140,5
26141,4
26142,5
26143,6
26144,8
26145,7
26146,7
26147,4
26148,8
26149,8
26150,2
26151,7
26152,8
26153,3
26154,2
26155,9
26156,3
26157,5
26158,5
26159,2
26160,8
26161,4
26162,4
26163,0
26164,4
26165,9
26166,5
26167,3
26168,4
26169,9
26170,0
26171,9
26172,9
26173,2
26174,0
26175,6
26176,7
26177,9
26178,3
26179,3
26180,4
26181,5
26182,9
26183,4
26184,9
26185,4
26186,0
26187,9
26188,8
26189,7
26190,0
26191,4
26192,4
26193,2
26194,4
26195,6
26196,8
26197,9
26198,5
26199,9
26200,2
26201,0
26202,2
26203,9
26204,8
26205,8
26206,6
26207,6
26208,2
26209,7
26210,5
26211,8
26212,4
26213,2
26214,5
26215,8
26216,5
26217,3
26218,8
26219,2
26220,6
26221,8
26222,2
26223,3
26224,9
26225,7
26226,8
26227,5
26228,5
26229,2
26230,0
26231,5
26232,7
26233,9
26234,5
26235,3
26236,4
26237,6
26238,9
26239,3
26240,4
26241,4
26242,3
26243,4
26244,8
26245,8
26246,0
26247,2
26248,7
26249,3
26250,6
26251,5
26252,7
26253,7
26254,8
26255,3
26256,0
26257,8
26258,3
26259,4
26260,5
26261,7
26262,4
26263,3
26264,2
26265,7
26266,3
26267,5
26268,8
26269,5
26270,2
26271,4
26272,2
26273,7
26274,3
26275,7
26276,6
26277,0
26278,2
26279,7
26280,4
26281,8
26282,7
26283,0
26284,7
26285,3
26286,8
26287,8
26288,4
26289,3
26290,2
26291,4
26292,2
26293,2
26294,6
26295,9
26296,3
26297,9
26298,5
26299,0
26300,3
26301,3
26302,7
26303,8
26304,5
26305,2
26306,0
26307,2
26308,7
26309,2
26310,3
26311,2
26312,9
26313,8
26314,5
26315,5
26316,3
26317,0
26318,8
26319,2
26320,3
26321,2
26322,9
26323,4
26324,9
26325,8
26326,2
26327,9
26328,9
26329,9
26330,8
26331,2
26332,4
26333,4
26334,8
26335,5
26336,7
26337,2
26338,0
26339,4
26340,5
26341,3
26342,8
26343,9
26344,0
26345,0
26346,3
26347,6
26348,7
26349,0
26350,7
26351,2
26352,9
26353,2
26354,8
26355,5
26356,9
26357,8
26358,6
26359,8
26360,4
26361,3
26362,6
26363,7
26364,9
26365,2
26366,7
26367,2
26368,2
26369,4
26370,8
26371,7
26372,2
26373,3
26374,5
26375,4
26376,2
26377,2
26378,9
26379,0
26380,2
26381,8
26382,9
26383,3
26384,4
26385,4
26386,4
26387,9
26388,7
26389,0
26390,9
26391,4
26392,7
26393,0
26394,5
26395,2
26396,8
26397,5
26398,2
26399,5
26400,8
26401,8
26402,7
26403,2
26404,1
26405,4
26406,9
26407,2
26408,3
26409,7
26410,7
26411,9
26412,3
26413,3
26414,2
26415,9
26416,4
26417,5
26418,4
26419,4
26420,5
26421,3
26422,0
26423,2
26424,2
26425,0
26426,4
26427,0
26428,6
26429,5
26430,2
26431,5
26432,8
26433,4
26434,5
26435,3
26436,9
26437,3
26438,0
26439,9
26440,5
26441,4
26442,2
26443,5
26444,7
26445,5
26446,9
26447,3
26448,9
26449,2
26450,5
26451,5
26452,2
26453,7
26454,2
26455,7
26456,5
26457,7
26458,4
26459,7
26460,8
26461,2
26462,4
26463,4
26464,2
26465,2
26466,0
26467,7
26468,0
26469,6
26470,3
26471,9
26472,2
26473,4
26474,6
26475,0
26476,6
26477,4
26478,3
26479,8
26480,4
26481,6
26482,0
26483,3
26484,3
26485,3
26486,2
26487,5
26488,4
26489,5
26490,2
26491,8
26492,2
26493,2
26494,2
26495,2
26496,5
26497,2
26498,5
26499,8
26500,9
26501,3
26502,7
26503,9
26504,0
26505,2
26506,4
26507,0
26508,5
26509,5
26510,6
26511,3
26512,7
26513,2
26514,5
26515,8
26516,2
26517,8
26518,2
26519,7
26520,5
26521,4
26522,4
26523,0
26524,8
26525,8
26526,7
26527,3
26528,3
26529,2
26530,9
26531,7
26532,4
26533,0
26534,5
26535,7
26536,6
26537,0
26538,3
26539,5
26540,2
26541,4
26542,0
26543,7
26544,3
26545,3
26546,9
26547,5
26548,5
26549,5
26550,2
26551,9
26552,2
26553,5
26554,5
26555,2
26556,9
26557,5
26558,7
26559,9
26560,7
26561,7
26562,0
26563,9
26564,5
26565,2
26566,9
26567,4
26568,9
26569,9
26570,0
26571,3
26572,7
26573,3
26574,3
26575,3
26576,2
26577,8
26578,4
26579,3
26580,5
26581,9
26582,3
26583,3
26584,3
26585,1
26586,4
26587,9
26588,9
26589,3
26590,5
26591,9
26592,2
26593,0
26594,4
26595,5
26596,8
26597,3
26598,9
26599,9
26600,4
26601,4
26602,0
26603,2
26604,4
26605,0
26606,1
26607,2
26608,9
26609,2
26610,8
26611,3
26612,7
26613,7
26614,2
26615,2
26616,2
26617,4
26618,9
26619,6
26620,9
26621,7
26622,4
26623,0
26624,9
26625,0
26626,6
26627,2
26628,7
26629,3
26630,0
26631,2
26632,3
26633,3
26634,3
26635,0
26636,0
26637,5
26638,9
26639,2
26640,7
26641,8
26642,8
26643,2
26644,5
26645,9
26646,2
26647,2
26648,7
26649,2
26650,4
26651,4
26652,4
26653,8
26654,3
26655,4
26656,3
26657,2
26658,8
26659,9
26660,2
26661,4
26662,7
26663,2
26664,3
26665,2
26666,5
26667,3
26668,7
26669,9
26670,6
26671,3
26672,2
26673,2
26674,6
26675,4
26676,5
26677,2
26678,1
26679,7
26680,3
26681,7
26682,5
26683,2
26684,0
26685,2
26686,4
26687,3
26688,7
26689,1
26690,7
26691,2
26692,8
26693,4
26694,0
26695,5
26696,0
26697,1
26698,7
26699,3
26700,7
26701,9
26702,4
26703,3
26704,4
26705,5
26706,5
26707,8
26708,4
26709,8
26710,3
26711,9
26712,5
26713,8
26714,3
26715,2
26716,0
26717,2
26718,5
26719,3
26720,8
26721,5
26722,8
26723,0
26724,4
26725,6
26726,9
26727,8
26728,6
26729,2
26730,5
26731,7
26732,7
26733,9
26734,2
26735,7
26736,5
26737,2
26738,7
26739,4
26740,4
26741,2
26742,7
26743,5
26744,8
26745,8
26746,9
26747,2
26748,6
26749,7
26750,8
26751,5
26752,2
26753,2
26754,5
26755,0
26756,2
26757,4
26758,9
26759,4
26760,9
26761,2
26762,4
26763,2
26764,0
26765,8
26766,7
26767,2
26768,2
26769,8
26770,0
26771,9
26772,8
26773,6
26774,5
26775,5
26776,5
26777,3
26778,4
26779,7
26780,7
26781,3
26782,0
26783,4
26784,2
26785,7
26786,8
26787,2
26788,8
26789,2
26790,4
26791,7
26792,5
26793,7
26794,9
26795,3
26796,2
26797,4
26798,5
26799,2
26800,6
26801,8
26802,5
26803,3
26804,7
26805,9
26806,3
26807,8
26808,0
26809,7
26810,4
26811,2
26812,4
26813,5
26814,5
26815,2
26816,8
26817,7
26818,2
26819,7
26820,2
26821,8
26822,4
26823,7
26824,3
26825,7
26826,5
26827,6
26828,7
26829,3
26830,5
26831,4
26832,5
26833,2
26834,4
26835,3
26836,8
26837,9
26838,6
26839,2
26840,1
26841,3
26842,8
26843,0
26844,9
26845,7
26846,9
26847,4
26848,4
26849,9
26850,0
26851,0
26852,4
26853,2
26854,9
26855,4
26856,8
26857,9
26858,8
26859,2
26860,3
26861,3
26862,7
26863,4
26864,3
26865,8
26866,4
26867,4
26868,4
26869,4
26870,2
26871,5
26872,9
26873,3
26874,1
26875,9
26876,3
26877,4
26878,4
26879,7
26880,9
26881,2
26882,2
26883,5
26884,6
26885,9
26886,2
26887,5
26888,4
26889,2
26890,2
26891,9
26892,7
26893,3
26894,9
26895,2
26896,4
26897,3
26898,7
26899,4
26900,8
26901,3
26902,4
26903,3
26904,8
26905,4
26906,0
26907,2
26908,5
26909,2
26910,3
26911,0
26912,8
26913,6
26914,4
26915,3
26916,2
26917,8
26918,5
26919,3
26920,2
26921,3
26922,8
26923,0
26924,3
26925,6
26926,7
26927,5
26928,2
26929,8
26930,4
26931,3
26932,3
26933,2
26934,8
26935,8
26936,5
26937,2
26938,0
26939,0
26940,0
26941,2
26942,7
26943,2
26944,9
26945,3
26946,2
26947,5
26948,9
26949,7
26950,3
26951,6
26952,2
26953,2
26954,5
26955,0
26956,4
26957,8
26958,5
26959,7
26960,7
26961,9
26962,9
26963,7
26964,5
26965,9
26966,2
26967,8
26968,2
26969,8
26970,8
26971,6
26972,7
26973,5
26974,4
26975,3
26976,2
26977,2
26978,5
26979,9
26980,0
26981,0
26982,3
26983,7
26984,9
26985,3
26986,8
26987,9
26988,9
26989,4
26990,5
26991,3
26992,8
26993,4
26994,3
26995,7
26996,8
26997,7
26998,4
26999,8
27000,0
27001,9
27002,4
27003,4
27004,5
27005,0
27006,5
27007,4
27008,8
27009,9
27010,8
27011,8
27012,0
27013,8
27014,3
27015,9
27016,8
27017,4
27018,1
27019,8
27020,2
27021,3
27022,7
27023,3
27024,4
27025,2
27026,0
27027,7
27028,2
27029,4
27030,5
27031,3
27032,5
27033,9
27034,7
27035,7
27036,1
27037,4
27038,6
27039,8
27040,7
27041,3
27042,5
27043,9
27044,3
27045,3
27046,3
27047,2
27048,8
27049,9
27050,0
27051,9
27052,9
27053,2
27054,3
27055,0
27056,2
27057,0
27058,7
27059,2
27060,2
27061,3
27062,4
27063,2
27064,4
27065,2
27066,3
27067,3
27068,9
27069,4
27070,4
27071,5
27072,2
27073,2
27074,3
27075,9
27076,4
27077,7
27078,8
27079,3
27080,4
27081,8
27082,3
27083,9
27084,2
27085,0
27086,5
27087,8
27088,2
27089,9
27090,5
27091,3
27092,7
27093,5
27094,0
27095,7
27096,4
27097,0
27098,3
27099,8
27100,2
27101,5
27102,6
27103,0
27104,4
27105,4
27106,8
27107,7
27108,9
27109,4
27110,2
27111,2
27112,4
27113,0
27114,0
27115,2
27116,2
27117,0
27118,1
27119,8
27120,7
27121,8
27122,7
27123,8
27124,5
27125,4
27126,7
27127,5
27128,6
27129,3
27130,2
27131,8
27132,4
27133,3
27134,2
27135,9
27136,0
27137,2
27138,3
27139,4
27140,5
27141,2
27142,2
27143,7
27144,2
27145,3
27146,2
27147,3
27148,4
27149,8
27150,5
27151,5
27152,5
27153,2
27154,9
27155,3
27156,8
27157,5
27158,0
27159,5
27160,0
27161,2
27162,2
27163,2
27164,5
27165,7
27166,4
27167,2
27168,9
27169,2
27170,5
27171,7
27172,6
27173,2
27174,4
27175,2
27176,7
27177,4
27178,4
27179,6
27180,4
27181,2
27182,9
27183,9
27184,3
27185,9
27186,2
27187,2
27188,3
27189,2
27190,6
27191,9
27192,8
27193,2
27194,7
27195,8
27196,9
27197,0
27198,4
27199,3
27200,2
27201,5
27202,3
27203,3
27204,0
27205,9
27206,0
27207,8
27208,6
27209,5
27210,9
27211,2
27212,9
27213,8
27214,1
27215,3
27216,0
27217,5
27218,5
27219,3
27220,2
27221,2
27222,7
27223,4
27224,7
27225,3
27226,5
27227,9
27228,0
27229,1
27230,7
27231,0
27232,0
27233,2
27234,2
27235,2
27236,8
27237,2
27238,0
27239,2
27240,5
27241,7
27242,4
27243,2
27244,5
27245,4
27246,5
27247,6
27248,2
27249,8
27250,8
27251,8
27252,2
27253,2
27254,4
27255,5
27256,2
27257,3
27258,3
27259,9
27260,2
27261,0
27262,3
27263,9
27264,5
27265,5
27266,7
27267,7
27268,3
27269,0
27270,9
27271,6
27272,8
27273,0
27274,2
27275,0
27276,9
27277,8
27278,8
27279,4
27280,0
27281,2
27282,2
27283,3
27284,0
27285,9
27286,0
27287,8
27288,0
27289,9
27290,5
27291,4
27292,3
27293,9
27294,8
27295,4
27296,5
27297,4
27298,3
27299,5
27300,3
27301,6
27302,4
27303,0
27304,3
27305,3
27306,9
27307,8
27308,5
27309,4
27310,0
27311,3
27312,5
27313,0
27314,7
27315,4
27316,8
27317,5
27318,5
27319,9
27320,2
27321,0
27322,7
27323,5
27324,6
27325,4
27326,3
27327,4
27328,3
27329,0
27330,2
27331,9
27332,4
27333,2
27334,3
27335,0
27336,5
27337,9
27338,0
27339,8
27340,6
27341,0
27342,8
27343,2
27344,4
27345,4
27346,3
27347,9
27348,0
27349,4
27350,4
27351,5
27352,3
27353,5
27354,9
27355,4
27356,0
27357,3
27358,3
27359,0
27360,2
27361,3
27362,9
27363,3
27364,0
27365,9
27366,2
27367,2
27368,8
27369,5
27370,3
27371,5
27372,7
27373,5
27374,6
27375,8
27376,4
27377,9
27378,4
27379,8
27380,3
27381,5
27382,1
27383,3
27384,3
27385,5
27386,2
27387,7
27388,8
27389,2
27390,8
27391,7
27392,0
27393,7
27394,6
27395,9
27396,7
27397,2
27398,9
27399,8
27400,7
27401,2
27402,8
27403,7
27404,3
27405,2
27406,2
27407,6
27408,0
27409,5
27410,8
27411,2
27412,3
27413,6
27414,8
27415,3
27416,3
27417,5
27418,4
27419,3
27420,3
27421,1
27422,7
27423,4
27424,2
27425,5
27426,6
27427,8
27428,7
27429,5
27430,9
27431,2
27432,2
27433,5
27434,3
27435,5
27436,7
27437,7
27438,9
27439,2
27440,7
27441,0
27442,0
27443,4
27444,2
27445,2
27446,0
27447,9
27448,2
27449,5
27450,7
27451,3
27452,0
27453,4
27454,6
27455,2
27456,4
27457,8
27458,1
27459,8
27460,2
27461,3
27462,6
27463,2
27464,8
27465,2
27466,3
27467,9
27468,8
27469,9
27470,8
27471,3
27472,8
27473,4
27474,9
27475,8
27476,0
27477,9
27478,5
27479,4
27480,5
